Student_ID,Gender,Age,Attendance,Marks
1,Male,22,72.1,71.9
2,Female,20.7,96.8,91.8
3,Male,22.3,35.9,32.6
4,Male,24,64.6,54.9
5,Male,20.5,44.9,43.9
6,Female,20.5,47.2,44.4
7,Male,24,45.7,45.6
8,Male,22.5,42.1,41.1
9,Male,20.1,55.4,55.1
10,Female,22.1,42.6,35.6
11,Male,20.1,59.2,59.9
12,Male,20.1,53.8,49.4
13,Male,21.5,50.8,56.1
14,Male,18,41.6,34
15,Female,18,45.9,50
16,Male,19.9,68.5,62.6
17,Female,19,63.5,53.8
18,Female,21.6,40.7,34.2
19,Female,19.2,56.2,49
20,Male,18.2,68.4,63.7
21,Female,23.9,33.1,32.4
22,Male,20.5,64.3,55
23,Female,21.1,44.8,40.2
24,Female,18.2,64.8,69
25,Female,19.9,43.4,47.7
26,Female,21.2,31.8,30.8
27,Female,18.7,33.5,30.3
28,Female,21.8,55.4,50.5
29,Female,19.8,59,56.2
30,Female,20.4,41.6,32.3
31,Male,19.8,66.1,58.2
32,Male,24,33.2,21.5
33,Female,21,53.5,50.2
34,Female,18.9,38,37.4
35,Female,22.6,44.9,38
36,Male,18.6,55.4,57.7
37,Female,21.4,42.2,31.8
38,Male,18,48.6,36.5
39,Male,18.3,73.8,67.6
40,Male,21.4,45.9,46.6
41,Male,22.5,70.2,71.6
42,Male,21.3,38.9,32.7
43,Female,20.8,64,63
44,Female,20.4,84.1,75.5
45,Female,18,30,26.1
46,Female,19.6,43,43.1
47,Female,20.1,64.9,61.7
48,Male,23.1,51.4,38.4
49,Female,21.7,61,62.3
50,Female,18,45.5,47.9
51,Male,21.6,56,47.3
52,Female,20.2,52.1,48.9
53,Male,19.6,77.5,72.2
54,Female,22.2,58.9,54.3
55,Male,23.1,60.4,51.6
56,Female,22.9,48.3,40.1
57,Female,19.3,47.2,42.3
58,Male,20.4,48,49
59,Male,21.7,61.5,58
60,Male,23,48.1,41.5
61,Male,20,59.6,57.5
62,Male,20.6,100,75.8
63,Male,18.8,70.9,69.6
64,Male,18.6,49.5,35.9
65,Male,22.6,78.3,68.6
66,Female,23.7,48.3,37.9
67,Female,20.9,30,20.5
68,Male,23,40.3,42.1
69,Female,21.7,31.1,25.7
70,Female,19.7,49.1,46
71,Female,21.7,54.9,49.2
72,Female,24,90.3,83.6
73,Male,20.9,60.2,54.6
74,Female,24,51.1,39.6
75,Male,18,70,68
76,Female,22.6,30,24.5
77,Female,21.2,58.6,45
78,Female,20.4,68.8,59.8
79,Male,21.2,35,67
80,Female,18,76.9,73.5
81,Male,20.6,60.4,52.6
82,Female,21.7,48.2,41.6
83,Male,24,66,57.8
84,Female,20,100,100
85,Male,19.4,57.7,53.8
86,Male,20,58.8,55.1
87,Female,22.8,47.6,48
88,Male,21.7,42.3,39.3
89,Female,19.9,70,61.7
90,Female,22,42.2,37
91,Female,21.2,55.8,49.8
92,Female,22.9,47.3,42.4
93,Female,19.6,63,60.4
94,Female,20.3,60.3,54.6
95,Female,20.2,74.5,70.7
96,Female,18.1,46.9,41.8
97,Female,21.6,50.4,45.7
98,Female,21.5,40.7,26.6
99,Female,21,47.8,47.6
100,Male,20.5,61.1,56.8
101,Male,18.2,68.5,66.7
102,Female,20.2,41.4,22.8
103,Female,20.3,100,74.2
104,Female,19.4,82,73.1
105,Female,20.7,61.8,61.2
106,Female,21.8,95.9,81.1
107,Female,24,43.3,42
108,Female,21.3,37.6,28.6
109,Female,21.5,32,25.7
110,Male,20.9,85.5,86.5
